# Time stamp
timestamp 05_04_2018_16_09_32
# Type of quantum error correcting code
ecc 5qc,5qc,5qc
# Type of quantum channel
channel dp
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 6,7,2
# Scales of noise range.
scale 0.66
# Number of samples
samples 1
# Parameters schedule
scheduler ./../input/schedule_05_04_2018_16_09_32.txt
# Parameters to be sampled within a node. It would be replaced with values by bqtools.
current ~~node~~
# Decoder to be used -- 0 for soft decoding and 1 for Hard decoding.
decoder 0
# Logical frame for error correction (Available options: "[P] Pauli", "[C] Clifford", "[PC] Pauli + Logical Clifford").
frame P
# Number of concatenation levels
levels 1
# Number of syndromes to be sampled at top level
stats 1000
# Importance sampling methods (Available options: ["N"] None, ["A"] Power law sampling, ["B"] Noisy channel)
importance N
# Metrics to be computed on the effective channels at every level.
metrics fidelity
# Load distribution on cores.
cores 1,1
# Number of nodes
nodes 2
# Name of the host computer.
host local
# Batch name.
job trial
# Wall time in hours.
wall 1
# Submission queue (Available options: see goo.gl/pTdqbV).
queue qtest
# Output result's directory.
outdir /Users/pavithran/Documents/LDPC/Channel_Flow
