batchName = trial

copyFiles = define/fnames.py,define/globalvars.py,define/randchans.py,define/chanreps.py,define/qchans.py,define/qcode.py,define/genchans.py,define/metrics.py,define/verifychans.py,simulate/simulate.py,remote.py,simulate/printfuns.pxd,simulate/printfuns.pyx,simulate/checks.pxd,simulate/checks.pyx,simulate/constants.pxd,simulate/constants.pyx,simulate/qecc.pxd,simulate/qecc.pyx,simulate/memory.pxd,simulate/memory.pyx,simulate/sampling.pxd,simulate/sampling.pyx,simulate/logmetrics.pxd,simulate/logmetrics.pyx,simulate/effective.pxd,simulate/effective.pyx,simulate/benchmark.pxd,simulate/benchmark.pyx,simulate/compile.py,cluster/run_07_03_2018_14_48_09.sh,cluster/post_07_03_2018_14_48_09.sh,code/FiveQubit/FiveQubit.txt,code/FiveQubit/FiveQubit_LogicalActionOperators.npy,code/FiveQubit/FiveQubit_LogicalActionPhases.npy,code/FiveQubit/FiveQubit_LogicalGenerators.npy,code/FiveQubit/FiveQubit_PureErrorGenerators.npy,code/FiveQubit/FiveQubit_StabilizerGenerators.npy,code/FiveQubit/FiveQubit_StabilizerSyndromeSigns.npy,code/FiveQubit/FiveQubit_syndLookUp.npy,code/FiveQubit/Clifford_conjugations.npy,code/FiveQubit/paulibasis_3qubits.npy,code/FiveQubit/FiveQubit.txt,code/FiveQubit/FiveQubit_LogicalActionOperators.npy,code/FiveQubit/FiveQubit_LogicalActionPhases.npy,code/FiveQubit/FiveQubit_LogicalGenerators.npy,code/FiveQubit/FiveQubit_PureErrorGenerators.npy,code/FiveQubit/FiveQubit_StabilizerGenerators.npy,code/FiveQubit/FiveQubit_StabilizerSyndromeSigns.npy,code/FiveQubit/FiveQubit_syndLookUp.npy,code/FiveQubit/Clifford_conjugations.npy,code/FiveQubit/paulibasis_3qubits.npy,code/FiveQubit/FiveQubit.txt,code/FiveQubit/FiveQubit_LogicalActionOperators.npy,code/FiveQubit/FiveQubit_LogicalActionPhases.npy,code/FiveQubit/FiveQubit_LogicalGenerators.npy,code/FiveQubit/FiveQubit_PureErrorGenerators.npy,code/FiveQubit/FiveQubit_StabilizerGenerators.npy,code/FiveQubit/FiveQubit_StabilizerSyndromeSigns.npy,code/FiveQubit/FiveQubit_syndLookUp.npy,code/FiveQubit/Clifford_conjugations.npy,code/FiveQubit/paulibasis_3qubits.npy,physical/dp_1.npy,physical/dp_2.npy,physical/dp_3.npy,physical/dp_4.npy,physical/dp_5.npy,physical/dp_6.npy,physical/dp_7.npy,physical/dp_8.npy,physical/dp_9.npy,physical/dp_10.npy

templateFiles = input/07_03_2018_14_48_09.txt

command = ./run_07_03_2018_14_48_09.sh

postBatch = ./cluster/post_07_03_2018_14_48_09.sh

submitOptions=-q qtest@mp2 -l walltime=1:00:00,nodes=1

accJobsPerNode = 1
runJobsPerNode = 1

param1 = node = [0,1,2,3,4,5,6,7,8,9]

concurrentJobs = 10

emailAddress = pavithran.sridhar@gmail.com
