# Time stamp
timestamp 16_07_2020_18_07_17
# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel pcorr
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 12,28.5,12;2,2,1;0.3,0.3,1;0.1,0.1,1
# Scales of noise range.
scale 0.66,1.0,1.0,1.0
# Number of samples
samples 24
# Parameters schedule
scheduler ./../input/schedule_16_07_2020_18_07_17.txt
# Decoding algorithm to be used -- 0 for the maximum likelihood decoder and 1 for minimum weight decoder.
decoder 2,2
# Fraction of Pauli probabilities accessible to the ML decoder.
dcfraction 0.8
# Logical frame for error correction (Available options: "[P] Pauli", "[C] Clifford", "[PC] Pauli + Logical Clifford").
frame P
# Number of syndromes to be sampled at top level
stats [1000000]
# Importance sampling methods (Available options: ["N"] None, ["A"] Power law sampling, ["B"] Noisy channel)
importance direct
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 144,1
# Number of nodes
nodes 2
# Name of the host computer.
host graham
# Name of the account.
account def-jemerson
# Batch name.
job alpha_0.1
# Wall time in hours.
wall 3
# Submission queue (Available options: see goo.gl/pTdqbV).
queue X
# Email notifications.
email pavithran.sridhar@gmail.com
# Output result's directory.
outdir /project/def-jemerson/chbank
# Randomized compiling of quantum gates.
rc 0
# Plot settings
plot name,Bare Pauli correlated
# Miscellaneous information: None
