# Time stamp
timestamp 27_05_2019_22_01_25
# Type of quantum error correcting code
ecc Steane,Steane,Steane
# Type of quantum channel
channel rand
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 4,9.5,12;1,1,1
# Scales of noise range.
scale 0.66,1.0
# Number of samples
samples 240
# Parameters schedule
scheduler ./../input/schedule_27_05_2019_22_01_25.txt
# Decoder to be used -- 0 for soft decoding and 1 for hybrid decoding.
hybrid 0
# Logical frame for error correction (Available options: "[P] Pauli", "[C] Clifford", "[PC] Pauli + Logical Clifford").
frame P
# Number of syndromes to be sampled at top level
stats [10000]
# Importance sampling methods (Available options: ["N"] None, ["A"] Power law sampling, ["B"] Noisy channel)
importance Direct
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 240,1
# Number of nodes
nodes 12
# Name of the host computer.
host graham
# Name of the account.
account def-jemerson
# Batch name.
job rand
# Wall time in hours.
wall 16
# Submission queue (Available options: see goo.gl/pTdqbV).
queue X
# Email notifications.
email pavithran.sridhar@gmail.com
# Output result's directory.
outdir /home/pavi/projects/def-jemerson/pavi/chbank
