!!node 0!!
5 0
!!node 1!!
5 1
!!node 2!!
5 2
!!node 3!!
5 3
!!node 4!!
5 4
!!node 5!!
6 0
!!node 6!!
6 1
!!node 7!!
6 2
!!node 8!!
6 3
!!node 9!!
6 4
!!node 10!!
7 0
!!node 11!!
7 1
!!node 12!!
7 2
!!node 13!!
7 3
!!node 14!!
7 4
!!node 15!!
8 0
!!node 16!!
8 1
!!node 17!!
8 2
!!node 18!!
8 3
!!node 19!!
8 4
!!node 20!!
9 0
!!node 21!!
9 1
!!node 22!!
9 2
!!node 23!!
9 3
!!node 24!!
9 4
!!node 25!!
10 0
!!node 26!!
10 1
!!node 27!!
10 2
!!node 28!!
10 3
!!node 29!!
10 4
!!node 30!!
11 0
!!node 31!!
11 1
!!node 32!!
11 2
!!node 33!!
11 3
!!node 34!!
11 4
!!node 35!!
12 0
!!node 36!!
12 1
!!node 37!!
12 2
!!node 38!!
12 3
!!node 39!!
12 4
!!node 40!!
13 0
!!node 41!!
13 1
!!node 42!!
13 2
!!node 43!!
13 3
!!node 44!!
13 4
!!node 45!!
14 0
!!node 46!!
14 1
!!node 47!!
14 2
!!node 48!!
14 3
!!node 49!!
14 4
!!node 50!!
15 0
!!node 51!!
15 1
!!node 52!!
15 2
!!node 53!!
15 3
!!node 54!!
15 4
