# Time stamp
timestamp 24_04_2020_15_03_00
# Type of quantum error correcting code
ecc Steane,Steane,Steane
# Type of quantum channel
channel rand
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 5.4,10,24;1,1,1
# Scales of noise range.
scale 0.66,1.0
# Number of samples
samples 500
# Decoder to be used -- 0 for soft decoding and 1 for hybrid decoding.
hybrid 0
# Parameters schedule
scheduler ./../input/schedule_24_04_2020_15_03_00.txt
# Logical frame for error correction (Available options: "[P] Pauli", "[C] Clifford", "[PC] Pauli + Logical Clifford").
frame P
# Number of syndromes to be sampled at top level
stats [10000]
# Importance sampling methods (Available options: ["N"] None, ["A"] Power law sampling, ["B"] Noisy channel)
importance Direct
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 1200,1
# Number of nodes
nodes 10
# Name of the host computer.
host graham
# Name of the account.
account def-emerson
# Batch name.
job twirled
# Wall time in hours.
wall 48
# Email notifications.
email pavithran.sridhar@gmail.com
# Output result's directory.
outdir /Users/pavi/Documents/chbank
# Randomized compiling of quantum gates.
rc 0
# Plot settings
plot xlabel,Diamond distance of the physical channel;ylabel,Infidelity of the logical channel;name,With randomized compiling;color,green;marker,+;linestyle,None
