!!node 0!!
6 0
!!node 1!!
6.16667 0
!!node 2!!
6.33333 0
!!node 3!!
6.5 0
!!node 4!!
6.66667 0
!!node 5!!
6.83333 0
!!node 6!!
7 0
!!node 7!!
7.16667 0
!!node 8!!
7.33333 0
!!node 9!!
7.5 0
!!node 10!!
7.66667 0
!!node 11!!
7.83333 0
!!node 12!!
8 0
!!node 13!!
8.16667 0
!!node 14!!
8.33333 0
!!node 15!!
8.5 0
!!node 16!!
8.66667 0
!!node 17!!
8.83333 0
!!node 18!!
9 0
!!node 19!!
9.16667 0
!!node 20!!
9.33333 0
!!node 21!!
9.5 0
!!node 22!!
9.66667 0
!!node 23!!
9.83333 0
!!node 24!!
10 0
!!node 25!!
10.1667 0
!!node 26!!
10.3333 0
!!node 27!!
10.5 0
!!node 28!!
10.6667 0
!!node 29!!
10.8333 0
!!node 30!!
11 0
!!node 31!!
11.1667 0
!!node 32!!
11.3333 0
!!node 33!!
11.5 0
!!node 34!!
11.6667 0
!!node 35!!
11.8333 0
!!node 36!!
12 0
!!node 37!!
12.1667 0
!!node 38!!
12.3333 0
!!node 39!!
12.5 0
!!node 40!!
12.6667 0
!!node 41!!
12.8333 0
!!node 42!!
13 0
!!node 43!!
13.1667 0
!!node 44!!
13.3333 0
!!node 45!!
13.5 0
!!node 46!!
13.6667 0
!!node 47!!
13.8333 0
!!node 48!!
14 0
!!node 49!!
14.1667 0
!!node 50!!
14.3333 0
!!node 51!!
14.5 0
!!node 52!!
14.6667 0
!!node 53!!
14.8333 0
!!node 54!!
15 0
