!!node 0!!
6 0
!!node 1!!
6.125 0
!!node 2!!
6.25 0
!!node 3!!
6.375 0
!!node 4!!
6.5 0
!!node 5!!
6.625 0
!!node 6!!
6.75 0
!!node 7!!
6.875 0
!!node 8!!
7 0
!!node 9!!
7.125 0
!!node 10!!
7.25 0
!!node 11!!
7.375 0
!!node 12!!
7.5 0
!!node 13!!
7.625 0
!!node 14!!
7.75 0
!!node 15!!
7.875 0
!!node 16!!
8 0
!!node 17!!
8.125 0
!!node 18!!
8.25 0
!!node 19!!
8.375 0
!!node 20!!
8.5 0
!!node 21!!
8.625 0
!!node 22!!
8.75 0
!!node 23!!
8.875 0
!!node 24!!
9 0
!!node 25!!
9.125 0
!!node 26!!
9.25 0
!!node 27!!
9.375 0
!!node 28!!
9.5 0
!!node 29!!
9.625 0
!!node 30!!
9.75 0
!!node 31!!
9.875 0
!!node 32!!
10 0
!!node 33!!
10.125 0
!!node 34!!
10.25 0
!!node 35!!
10.375 0
!!node 36!!
10.5 0
!!node 37!!
10.625 0
!!node 38!!
10.75 0
!!node 39!!
10.875 0
!!node 40!!
11 0
!!node 41!!
11.125 0
!!node 42!!
11.25 0
!!node 43!!
11.375 0
!!node 44!!
11.5 0
!!node 45!!
11.625 0
!!node 46!!
11.75 0
!!node 47!!
11.875 0
!!node 48!!
12 0
