!!node 0!!
7 0
!!node 1!!
7 1
!!node 2!!
7 2
!!node 3!!
7 3
!!node 4!!
7 4
!!node 5!!
7.5 0
!!node 6!!
7.5 1
!!node 7!!
7.5 2
!!node 8!!
7.5 3
!!node 9!!
7.5 4
!!node 10!!
8 0
!!node 11!!
8 1
!!node 12!!
8 2
!!node 13!!
8 3
!!node 14!!
8 4
!!node 15!!
8.5 0
!!node 16!!
8.5 1
!!node 17!!
8.5 2
!!node 18!!
8.5 3
!!node 19!!
8.5 4
!!node 20!!
9 0
!!node 21!!
9 1
!!node 22!!
9 2
!!node 23!!
9 3
!!node 24!!
9 4
!!node 25!!
9.5 0
!!node 26!!
9.5 1
!!node 27!!
9.5 2
!!node 28!!
9.5 3
!!node 29!!
9.5 4
!!node 30!!
10 0
!!node 31!!
10 1
!!node 32!!
10 2
!!node 33!!
10 3
!!node 34!!
10 4
!!node 35!!
10.5 0
!!node 36!!
10.5 1
!!node 37!!
10.5 2
!!node 38!!
10.5 3
!!node 39!!
10.5 4
!!node 40!!
11 0
!!node 41!!
11 1
!!node 42!!
11 2
!!node 43!!
11 3
!!node 44!!
11 4
!!node 45!!
11.5 0
!!node 46!!
11.5 1
!!node 47!!
11.5 2
!!node 48!!
11.5 3
!!node 49!!
11.5 4
!!node 50!!
12 0
!!node 51!!
12 1
!!node 52!!
12 2
!!node 53!!
12 3
!!node 54!!
12 4
