!!node 0!!
6 0
!!node 1!!
6.2 0
!!node 2!!
6.4 0
!!node 3!!
6.6 0
!!node 4!!
6.8 0
!!node 5!!
7 0
!!node 6!!
7.2 0
!!node 7!!
7.4 0
!!node 8!!
7.6 0
!!node 9!!
7.8 0
!!node 10!!
8 0
!!node 11!!
8.2 0
!!node 12!!
8.4 0
!!node 13!!
8.6 0
!!node 14!!
8.8 0
!!node 15!!
9 0
!!node 16!!
9.2 0
!!node 17!!
9.4 0
!!node 18!!
9.6 0
!!node 19!!
9.8 0
!!node 20!!
10 0
!!node 21!!
10.2 0
!!node 22!!
10.4 0
!!node 23!!
10.6 0
!!node 24!!
10.8 0
!!node 25!!
11 0
!!node 26!!
11.2 0
!!node 27!!
11.4 0
!!node 28!!
11.6 0
!!node 29!!
11.8 0
!!node 30!!
12 0
!!node 31!!
12.2 0
!!node 32!!
12.4 0
!!node 33!!
12.6 0
!!node 34!!
12.8 0
!!node 35!!
13 0
!!node 36!!
13.2 0
!!node 37!!
13.4 0
!!node 38!!
13.6 0
!!node 39!!
13.8 0
!!node 40!!
14 0
!!node 41!!
14.2 0
!!node 42!!
14.4 0
!!node 43!!
14.6 0
!!node 44!!
14.8 0
!!node 45!!
15 0
!!node 46!!
15.2 0
!!node 47!!
15.4 0
!!node 48!!
15.6 0
!!node 49!!
15.8 0
!!node 50!!
16 0
