!!node 0!!
0.05 0
0.05 1
0.05 2
0.05 3
!!node 1!!
0.05 4
0.05 5
0.05 6
0.05 7
!!node 2!!
0.05 8
0.05 9
0.07 0
0.07 1
!!node 3!!
0.07 2
0.07 3
0.07 4
0.07 5
!!node 4!!
0.07 6
0.07 7
0.07 8
0.07 9
!!node 5!!
0.09 0
0.09 1
0.09 2
0.09 3
!!node 6!!
0.09 4
0.09 5
0.09 6
0.09 7
!!node 7!!
0.09 8
0.09 9
0.11 0
0.11 1
!!node 8!!
0.11 2
0.11 3
0.11 4
0.11 5
!!node 9!!
0.11 6
0.11 7
0.11 8
0.11 9
!!node 10!!
0.13 0
0.13 1
0.13 2
0.13 3
!!node 11!!
0.13 4
0.13 5
0.13 6
0.13 7
!!node 12!!
0.13 8
0.13 9
0.15 0
0.15 1
!!node 13!!
0.15 2
0.15 3
0.15 4
0.15 5
!!node 14!!
0.15 6
0.15 7
0.15 8
0.15 9
!!node 15!!
0.17 0
0.17 1
0.17 2
0.17 3
!!node 16!!
0.17 4
0.17 5
0.17 6
0.17 7
!!node 17!!
0.17 8
0.17 9
0.19 0
0.19 1
!!node 18!!
0.19 2
0.19 3
0.19 4
0.19 5
!!node 19!!
0.19 6
0.19 7
0.19 8
0.19 9
!!node 20!!
0.21 0
0.21 1
0.21 2
0.21 3
!!node 21!!
0.21 4
0.21 5
0.21 6
0.21 7
!!node 22!!
0.21 8
0.21 9
0.23 0
0.23 1
!!node 23!!
0.23 2
0.23 3
0.23 4
0.23 5
!!node 24!!
0.23 6
0.23 7
0.23 8
0.23 9
!!node 25!!
0.25 0
0.25 1
0.25 2
0.25 3
!!node 26!!
0.25 4
0.25 5
0.25 6
0.25 7
!!node 27!!
0.25 8
0.25 9
