# Time stamp
timestamp 18_04_2020_14_26_44
# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel rtzpert
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 5.5,10,10
# Scales of noise range.
scale 0.66
# Number of samples
samples 100
# Parameters schedule
scheduler ./../input/schedule_18_04_2020_14_26_44.txt
# Decoder to be used -- 0 for soft decoding and 1 for hybrid decoding.
hybrid 0
# Logical frame for error correction (Available options: "[P] Pauli", "[C] Clifford", "[PC] Pauli + Logical Clifford").
frame P
# Number of syndromes to be sampled at top level
stats [1000]
# Importance sampling methods (Available options: ["N"] None, ["A"] Power law sampling, ["B"] Noisy channel)
importance Direct
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 11,1
# Number of nodes
nodes 91
# Name of the host computer.
host local
# Name of the account.
account default
# Batch name.
job X
# Wall time in hours.
wall 0
# Submission queue (Available options: see goo.gl/pTdqbV).
queue X
# Email notifications.
email X
# Output result's directory.
outdir /Users/pavi/Documents/chbank
