!!node 0!!
10 0
!!node 1!!
10 1
!!node 2!!
10 2
!!node 3!!
10 3
!!node 4!!
10 4
!!node 5!!
11 0
!!node 6!!
11 1
!!node 7!!
11 2
!!node 8!!
11 3
!!node 9!!
11 4
!!node 10!!
12 0
!!node 11!!
12 1
!!node 12!!
12 2
!!node 13!!
12 3
!!node 14!!
12 4
!!node 15!!
13 0
!!node 16!!
13 1
!!node 17!!
13 2
!!node 18!!
13 3
!!node 19!!
13 4
!!node 20!!
14 0
!!node 21!!
14 1
!!node 22!!
14 2
!!node 23!!
14 3
!!node 24!!
14 4
!!node 25!!
15 0
!!node 26!!
15 1
!!node 27!!
15 2
!!node 28!!
15 3
!!node 29!!
15 4
!!node 30!!
16 0
!!node 31!!
16 1
!!node 32!!
16 2
!!node 33!!
16 3
!!node 34!!
16 4
!!node 35!!
17 0
!!node 36!!
17 1
!!node 37!!
17 2
!!node 38!!
17 3
!!node 39!!
17 4
!!node 40!!
18 0
!!node 41!!
18 1
!!node 42!!
18 2
!!node 43!!
18 3
!!node 44!!
18 4
!!node 45!!
19 0
!!node 46!!
19 1
!!node 47!!
19 2
!!node 48!!
19 3
!!node 49!!
19 4
!!node 50!!
20 0
!!node 51!!
20 1
!!node 52!!
20 2
!!node 53!!
20 3
!!node 54!!
20 4
