# Time stamp
timestamp 24_04_2020_05_24_59
# Type of quantum error correcting code
ecc 5qc,5qc,5qc
# Type of quantum channel
channel rand
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 5,9.5,10;1,1,1
# Scales of noise range.
scale 0.66,1.0
# Number of samples
samples 100
# Parameters schedule
scheduler ./../input/schedule_24_04_2020_05_24_59.txt
# Decoder to be used -- 0 for soft decoding and 1 for hybrid decoding.
hybrid 0
# Logical frame for error correction (Available options: "[P] Pauli", "[C] Clifford", "[PC] Pauli + Logical Clifford").
frame P
# Number of syndromes to be sampled at top level
stats [1000]
# Importance sampling methods (Available options: ["N"] None, ["A"] Power law sampling, ["B"] Noisy channel)
importance Direct
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 12,1
# Number of nodes
nodes 84
# Name of the host computer.
host local
# Name of the account.
account default
# Batch name.
job X
# Wall time in hours.
wall 0
# Submission queue (Available options: see goo.gl/pTdqbV).
queue X
# Email notifications.
email X
# Output result's directory.
outdir /Users/pavi/Documents/chbank
