# Time stamp
timestamp 27_05_2020_16_01_59
# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel rtasu
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 6.5,12,12;-1,-1,1
# Scales of noise range.
scale 0.66,1.0
# Number of samples
samples 1000
# Parameters schedule
scheduler ./../input/schedule_27_05_2020_16_01_59.txt
# Decoding algorithm to be used -- 0 for the maximum likelihood decoder and 1 for minimum weight decoder.
decoder 1,1
# Hybrid decoding to be used -- 0 for soft decoding and 1 for hybrid decoding.
hybrid 0
# Logical frame for error correction (Available options: "[P] Pauli", "[C] Clifford", "[PC] Pauli + Logical Clifford").
frame P
# Number of syndromes to be sampled at top level
stats [100000]
# Importance sampling methods (Available options: ["N"] None, ["A"] Power law sampling, ["B"] Noisy channel)
importance direct
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 2400,1
# Number of nodes
nodes 5
# Name of the host computer.
host cedar
# Name of the account.
account def-jemerson
# Batch name.
job ua_pred
# Wall time in hours.
wall 10
# Submission queue (Available options: see goo.gl/pTdqbV).
queue X
# Email notifications.
email pavithran.sridhar@gmail.com
# Output result's directory.
outdir /Users/pavi/Documents/chbank
# Randomized compiling of quantum gates.
rc 0
# Plot settings
plot name,With Randomized compiling
# Miscellaneous information: This is the Twirl of 24_05_2020_23_33_22
